# remove_patrons_effect

# prisoner_mutilate_effect
# jailor_mutilate_effect
# prisoner_torture_effect
# jailor_torture_effect
# jailor_humiliation_effect
# prisoner_humiliation_effect
# prisoner_humiliation_effect

# maim_hand_effect
# mangle_effect

# leave_court_effect
# courtiers_leaving_effect
# leave_council_position_effect
# end_inaccessibility_effect

# unprotected_sex_effect
# unprotected_sex_effect_event_target
# venereal_disease_effect
# venereal_disease_effect_event_target
# impregnate_effect
# impregnate_effect_event_target

# will_not_marry_effect

# female_councilor_effect_1
# female_councilor_effect_2
# female_councilor_effect_3

# remove_prison_reason_effect

# add_cat_effect

# random_accident_death_effect

# print_scope_effect

# add_pet_owl_effect

# increase_council_power_effect
# increase_vassal_freedom_effect

# spawn_good_commander_effect
# spawn_great_commander_effect
# spawn_fantastic_commander_effect
# spawn_fantastic_diplomat_effect
# spawn_fantastic_scholar_effect
# spawn_elder_effect

# raiding_adventurer_war_declaration_effect

# random_coronation_events_effect

# tiered_prestige_reward_effect
# tiered_piety_reward_effect
# tiered_prestige_negative_effect
# tiered_piety_negative_effect
# tiered_high_piety_negative_effect

# random_antagonizer_slander_roll_effect
# random_antagonizer_slander_effect

# fire_haruspicy_event_effect

# remove_opinions_with_prison_reason_effect

# randomize_ABC_desc_flag_effect
# clr_ABC_desc_flag_effect

# save_beloved_character_effect

# child_of_destiny_journey_start_effect
# child_of_destiny_journey_resume_effect

# pacifists_lose_piety_effect

# add_scarred_tiered_effect
# add_scarred_medium_effect
# add_scarred_high_effect
# add_scarred_start_effect
# add_blood_splatter_effect

# reset_flag_lifestyle_sway_event_effect

# bloodthirsty_tiered_traits_effect
# add_random_tattoo_effect

# spawn_debutante_effect

# transfer_crown_on_abdication_effect

# move_childrens_crusade_region_effect
# spawn_childrens_crusade_light_troops_effect
# spawn_childrens_crusade_heavy_troops_effect

# this_is_becoming_grand_mistress_effect
# this_is_becoming_iron_matron_effect
# this_is_becoming_virago_effect
# this_is_becoming_atoner_effect
# this_is_becoming_manservant_effect
# this_is_becoming_stud_effect
# this_is_becoming_grand_paramour_effect
# this_is_becoming_judicator_effect
# this_is_becoming_subjugator_effect
# this_is_becoming_prim_effect
# this_is_becoming_doll_effect
# this_is_becoming_breeder_effect

# add_lots_thralls_capital_effect
# add_some_thralls_capital_effect
# add_few_thralls_capital_effect

# stable_attribute_improvement_effect
# landless_pope_effect

# remove_rain_modifiers_effect
# set_weather_change_cooldown_effect
# set_rain_flag_heavy_effect
# set_rain_flag_light_effect
# set_rain_flag_drought_risk_effect
# set_rain_flag_drought_effect
# change_rain_effect
# clone_weather_to_prev_effect
# calculate_weather_status_in_demesne_effect

# clr_flags_introduce_heir_effect
# murder_bloodline_check_effect

# princely_elective_german_elector_setup_effect
# princely_elective_french_elector_setup_effect
# princely_elective_italian_elector_setup_effect
# princely_elective_spain_elector_setup_effect
# princely_elective_britannia_elector_setup_effect
# princely_elective_apply_elector_setup_effect

# give_random_character_modifier_effect
# assign_random_nickname_effect
# abdicate_holy_order_if_religion_changes_effect

# set_correct_feudal_government_type_effect
# set_correct_theocratic_government_type_effect

remove_patrons_effect = {
	remove_character_modifier = patron_shiva
				id = 6359
				days = 15
				random = 5
			}
		}
	}

	if = {
		limit = {
			FROM = {
				OR = {
					trait = lovers_pox
					has_character_modifier = minor_disease_herpes
				}
			}

			NOR = {
				trait = lovers_pox
				has_character_modifier = minor_disease_herpes
			}
		}

		character_event = {
			id = 6359
			days = 15
			random = 5
		}
	}
}

# Transfers venereal diseases between event_target:sex_partner and THIS
venereal_disease_effect_event_target = {
	# Great pox and Aztec disease for sex_partner
	if = {
		limit = {
			event_target:sex_partner = {
				NOR = {
					has_flag = developing_illness
					has_flag = disease_not_serious
				}
			}
		}

		if = {
			limit = { trait = great_pox }
			event_target:sex_partner = { give_great_pox_effect = yes }
		}

		if = {
			limit = { trait = aztec_disease }
			event_target:sex_partner = { give_aztec_disease_effect = yes }
		}
	}

	# Great pox and Aztec disease for THIS
	if = {
		limit = {
			NOR = {
				has_flag = developing_illness
				has_flag = disease_not_serious
			}
		}

		if = {
			limit = { event_target:sex_partner = { trait = great_pox } }
			give_great_pox_effect = yes
		}

		if = {
			limit = { event_target:sex_partner = { trait = aztec_disease } }
			give_aztec_disease_effect = yes
		}
	}

	# Lover's pox
	if = {
		limit = {
			OR = {
				trait = lovers_pox
				has_character_modifier = minor_disease_herpes
			}

			event_target:sex_partner = {
				NOR = {
					trait = lovers_pox
					has_character_modifier = minor_disease_herpes
				}
			}
		}

		event_target:sex_partner = {
			character_event = {
				id = 6359
				days = 15
				random = 5
			}
		}
	}

	if = {
		limit = {
			event_target:sex_partner = {
				OR = {
					trait = lovers_pox
					has_character_modifier = minor_disease_herpes
				}
			}

			NOR = {
				trait = lovers_pox
				has_character_modifier = minor_disease_herpes
			}
		}

		character_event = {
			id = 6359
			days = 15
			random = 5
		}
	}
}

# Tries to impregnate either ROOT or FROM if all conditions are met
impregnate_effect = {
	if = {
		limit = { is_opposite_sex = FROM }

		# If ROOT is a female who can get pregnant
		if = {
			limit = {
				is_female = yes
				is_adult = yes
				practical_age < 45
				is_pregnant = no
				health >= 3

				FROM = {
					NOT = { trait = eunuch }
				}
			}

			# ROOT is consort/spouse of someone else than FROM
			if = {
				limit = {
					trigger_if = {
						limit = { is_married = yes }
						NOT = { is_married = FROM }
					}
					trigger_else = {
						is_consort = yes
						NOT = { is_consort = FROM }
					}
				}

				FROM = { impregnate_cuckoo = ROOT }
			}
			# ROOT is not consort/spouse of anyone or is consort/spouse of FROM
			else = {
				FROM = { impregnate = ROOT }
			}
		}

		# If FROM is a female who can get pregnant
		if = {
			limit = {
				FROM = {
					is_female = yes
					is_adult = yes
					practical_age < 45
					is_pregnant = no
					health >= 3

					ROOT = {
						NOT = { trait = eunuch }
					}
				}
			}

			# FROM is consort/spouse of someone else than ROOT
			if = {
				limit = {
					FROM = {
						trigger_if = {
							limit = { is_married = yes }
							NOT = { is_married = ROOT }
						}
						trigger_else = {
							is_consort = yes
							NOT = { is_consort = ROOT }
						}
					}
				}

				impregnate_cuckoo = FROM
			}
			# FROM is not consort/spouse of anyone or is consort/spouse of ROOT
			else = {
				impregnate = FROM
			}
		}
	}
}

# Tries to impregnate either event_target:sex_partner or THIS if all conditions are met
impregnate_effect_event_target = {
	if = {
		limit = { is_opposite_sex = event_target:sex_partner }

		# If THIS is a female who can get pregnant
		if = {
			limit = {
				is_female = yes
				is_adult = yes
				practical_age < 45
				is_pregnant = no
				health >= 3

				event_target:sex_partner = {
					NOT = { trait = eunuch }
				}
			}

			# THIS is consort/spouse of someone else than event_target:sex_partner
			if = {
				limit = {
					trigger_if = {
						limit = { is_married = yes }
						NOT = { is_married = event_target:sex_partner }
					}
					trigger_else = {
						is_consort = yes
						NOT = { is_consort = event_target:sex_partner }
					}
				}

				event_target:sex_partner = { impregnate_cuckoo = PREV }
			}
			# THIS is not consort/spouse of anyone or is consort/spouse of event_target:sex_partner
			else = {
				event_target:sex_partner = { impregnate = PREV }
			}
		}

		# If event_target:sex_partner is a female who can get pregnant
		if = {
			limit = {
				event_target:sex_partner = {
					is_female = yes
					is_adult = yes
					practical_age < 45
					is_pregnant = no
					health >= 3

					PREV = {
						NOT = { trait = eunuch }
					}
				}
			}

			# event_target:sex_partner is consort/spouse of someone else than THIS
			if = {
				limit = {
					event_target:sex_partner = {
						trigger_if = {
							limit = { is_married = yes }
							NOT = { is_married = PREV }
						}
						trigger_else = {
							is_consort = yes
							NOT = { is_consort = PREV }
						}
					}
				}

				impregnate_cuckoo = event_target:sex_partner
			}
			# event_target:sex_partner is not consort/spouse of anyone or is consort/spouse of THIS
			else = {
				impregnate = event_target:sex_partner
			}
		}
	}
}

will_not_marry_effect = {
	add_character_modifier = {
		name = will_not_marry
		duration = -1
	}

	add_trait = cannot_marry
}

female_councilor_effect_1 = {
	reverse_opinion = {
		name = opinion_given_council_position_1
		who = event_target:female_councillor
		years = 5
	}

	add_character_modifier = {
		name = scandalous_councillor_1
		years = 5
	}
}

female_councilor_effect_2 = {
	reverse_opinion = {
		name = opinion_given_council_position_2
		who = event_target:female_councillor
		years = 5
	}

	add_character_modifier = {
		name = scandalous_councillor_2
		years = 5
	}
}

female_councilor_effect_3 = {
	reverse_opinion = {
		name = opinion_given_council_position_3
		who = event_target:female_councillor
		years = 5
	}

	add_character_modifier = {
		name = scandalous_councillor_3
		years = 5
	}
}

# Use to remove any opinion giving a prison reason. Must set appropriate event targets before using this effect.
remove_prison_reason_effect = {
	event_target:remove_prison_reason_effect_accuser = {
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_traitor }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_rebel_traitor }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_dishonorable }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_regicide_traitor }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_fatwa_target }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_refused_order }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_witch }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_takfir }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_unfaithful_wife }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_cuckolded }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_charge_heresiarch }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_charge_infidel }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_charge_deviant }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_charge_illegitimate }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_charge_traitor }
		remove_opinion = { who = event_target:remove_prison_reason_effect_accused name = opinion_charge_slanderer }
	}
}

add_cat_effect = {
	if = {
		limit = {
			NOT = { has_character_modifier = pet_cat }
		}

		add_character_modifier = {
			name = pet_cat
			duration = -1
		}

		character_event = {
			id = 77802 # Cat dies
			days = 3000
			random = 2000
		}

		character_event = {
			id = 77861 # Cat & dog
			days = 30
			random = 100
		}
	}
}

random_accident_death_effect = {
	tooltip = {
		death = {
			death_reason = death_accident
		}
	}

	random_list = {
		10 = {
			trigger	= {
				host = {
					capital_scope = {
						NOT = { region = world_africa }
					}
				}
			}

			death = {
				death_reason = death_accident_drowning
			}
		}

		10 = {
			trigger = {
				host = {
					capital_scope = {
						NOT = { region = world_africa }
					}
				}
			}

			death = {
				death_reason = death_accident_bear
			}
		}

		10 = {
			death = {
				death_reason = death_accident_boar
			}
		}

		10 = {
			death = {
				death_reason = death_accident_fall
			}
		}

		10 = {
			death = {
				death_reason = death_accident_arrow
			}
		}

		10 = {
			death = {
				death_reason = death_accident_snakes
			}
		}

		10 = {
			trigger = {
				host = {
					capital_scope = {
						region = world_india
					}
				}
			}

			death = {
				death_reason = death_accident_tiger
			}
		}
	}
}

print_scope_effect = {
	log = "------------------------------"
	log = "- Printing the current scope -"
	log = "- This: [This.GetName][This.GetBestName]"
	log = "- Root: [Root.GetName][Root.GetBestName]"
	log = "- Prev: [Prev.GetName][Prev.GetBestName]"
	log = "- PrevPrev: [PrevPrev.GetName][PrevPrev.GetBestName]"
	log = "- PrevPrevPrev: [PrevPrevPrev.GetName][PrevPrevPrev.GetBestName]"
	log = "- PrevPrevPrevPrev: [PrevPrevPrevPrev.GetName][PrevPrevPrevPrev.GetBestName]"
	log = "- From: [From.GetName][From.GetBestName]"
	log = "- FromFrom: [FromFrom.GetName][FromFrom.GetBestName]"
	log = "- FromFromFrom: [FromFromFrom.GetName][FromFromFrom.GetBestName]"
	log = "- FromFromFromFrom: [FromFromFromFrom.GetName][FromFromFromFrom.GetBestName]"
	log = "- Event_target:test_target1: [test_target1.GetName][test_target1.GetBestName]"
	log = "- Event_target:test_target2: [test_target2.GetName][test_target2.GetBestName]"
	log = "- Event_target:test_target3: [test_target3.GetName][test_target3.GetBestName]"
	log = "------------------------------"
}

add_pet_owl_effect = {
	add_character_modifier = {
		name = pet_owl
		duration = -1
	}

	character_event = {
		id = 77800 # Owl dies
		days = 3500
		random = 2000
	}
}

increase_council_power_effect = {
	custom_tooltip = {
		text = council_power_increased

		while = {
			count = 2

			trigger_switch = {
				on_trigger = has_law

				law_voting_power_0 = { add_law_w_cooldown = law_voting_power_1 }
				war_voting_power_0 = { add_law_w_cooldown = war_voting_power_1 }
				grant_title_voting_power_0 = { add_law_w_cooldown = grant_title_voting_power_1 }
				revoke_title_voting_power_0 = { add_law_w_cooldown = revoke_title_voting_power_1 }
				imprison_voting_power_0 = { add_law_w_cooldown = imprison_voting_power_1 }
				banish_voting_power_0 = { add_law_w_cooldown = banish_voting_power_1 }
				execution_voting_power_0 = { add_law_w_cooldown = execution_voting_power_1 }
			}
		}
	}
}

increase_vassal_freedom_effect = {
	trigger_switch = {
		on_trigger = has_law

		vassal_wars_law_1 = { add_law_w_cooldown = vassal_wars_law_0 }
		vassal_wars_law_2 = { add_law_w_cooldown = vassal_wars_law_1 }
	}
}

spawn_good_commander_effect = {
	if = {
		limit = { has_religion_feature = religion_matriarchal }

		create_random_soldier = {
			random_traits = yes
			dynasty = actually_culture
			female = yes

			attributes = {
				diplomacy = 2
				learning = 2
				stewardship = 2
				intrigue = 2
				martial = 8
			}
		}
	}
	else = {
		create_random_soldier = {
			random_traits = yes
			dynasty = actually_culture
			female = no

			attributes = {
				diplomacy = 2
				learning = 2
				stewardship = 2
				intrigue = 2
				martial = 8
			}
		}
	}

	new_character = {
		remove_trait = weak
		remove_trait = slow
		remove_trait = imbecile
		remove_trait = dull

		remove_trait = mystic
		remove_trait = socializer
		remove_trait = game_master
		remove_trait = hedonist
		remove_trait = duelist
		remove_trait = hunter
		remove_trait = strategist
		remove_trait = administrator
		remove_trait = architect
		remove_trait = gardener
		remove_trait = master_schemer
		remove_trait = impaler
		remove_trait = master_seducer
		remove_trait = master_seductress
		remove_trait = theologian
		remove_trait = scholar

		random_list = { # Flavor Randomization
			35 = { } # Nothing
			15 = { change_martial = 2 }
			10 = { add_trait = brawny }
			10 = { add_trait = duelist }
			10 = { add_trait = hunter }
			5 = { add_trait = strategist }
			5 = { change_martial = 4 }

			5 = {
				trigger = { has_dlc = "Reapers" }
				add_trait = one_eyed
			}

			5 = { add_trait = shrewd }
			3 = { add_trait = giant }
		}

		if = {
			limit = { has_dharmic_religion_trigger = yes }

			add_trait = kshatriya
			character_event = { id = RoI.30121 } # Set religious branch to liege's branch
		}

		if = {
			limit = {
				OR = {
					religion_openly_hellenic_or_reformed_trigger = yes
					has_religion_feature = religion_astrology
				}
			}
			add_western_zodiac_trait_effect = yes
		}

		if = {
			limit = {
				has_religion_feature = religion_no_leader
				religion_group = pagan_group
			}

			random_list = {
				5 =  { add_trait = pagan_branch_1 }
				25 = { add_trait = pagan_branch_2 }
				25 = { add_trait = pagan_branch_3 }
				25 = { add_trait = pagan_branch_4 }
			}
		}

		set_flag = invited_soldier
		save_event_target_as = invited_character
	}
}

spawn_great_commander_effect = {
	if = {
		limit = { has_religion_feature = religion_matriarchal }

		create_random_soldier = {
			random_traits = yes
			dynasty = actually_culture
			female = yes

			attributes = {
				diplomacy = 3
				learning = 3
				stewardship = 3
				intrigue = 3
				martial = 9
			}
		}
	}
	else = {
		create_random_soldier = {
			random_traits = yes
			dynasty = actually_culture
			female = no

			attributes = {
				diplomacy = 3
				learning = 3
				stewardship = 3
				intrigue = 3
				martial = 9
			}
		}
	}

	new_character = {
		remove_trait = weak
		remove_trait = slow
		remove_trait = imbecile
		remove_trait = dull
		remove_trait = dwarf
		remove_trait = giant
		remove_trait = hunchback
		remove_trait = clubfooted
		remove_trait = craven

		remove_trait = mystic
		remove_trait = socializer
		remove_trait = game_master
		remove_trait = hedonist
		remove_trait = duelist
		remove_trait = hunter
		remove_trait = strategist
		remove_trait = administrator
		remove_trait = architect
		remove_trait = gardener
		remove_trait = master_schemer
		remove_trait = impaler
		remove_trait = master_seducer
		remove_trait = master_seductress
		remove_trait = theologian
		remove_trait = scholar

		remove_trait = misguided_warrior
		remove_trait = tough_soldier
		remove_trait = skilled_tactician
		remove_trait = brilliant_strategist

		random_list = {
			5  = { add_trait = misguided_warrior }
			10 = { add_trait = tough_soldier }
			20 = { add_trait = skilled_tactician }
			30 = { add_trait = brilliant_strategist }
		}

		random_list = { # Flavor Randomization
			35 = { } # Nothing
			15 = { change_martial = 2 }
			10 = { add_trait = brawny }
			10 = { add_trait = duelist }
			10 = { add_trait = hunter }
			5  = { add_trait = strategist }
			5  = { change_martial = 4 }

			5  = {
				trigger = { has_dlc = "Reapers" }
				add_trait = one_eyed
			}

			5  = { add_trait = shrewd }
			1  = { add_trait = giant }
		}

		random_list = {
			50 = { } # Nothing
			10 = { add_trait = battlefield_terrain_master }
			10 = { add_trait = defensive_leader }
			10 = { add_trait = direct_leader }
